,features
0,NAME_CONTRACT_TYPE
1,CODE_GENDER
2,FLAG_OWN_CAR
3,FLAG_OWN_REALTY
4,CNT_CHILDREN
5,AMT_INCOME_TOTAL
6,AMT_CREDIT
7,AMT_ANNUITY
8,AMT_GOODS_PRICE
9,REGION_POPULATION_RELATIVE
10,DAYS_BIRTH
11,DAYS_EMPLOYED
12,DAYS_REGISTRATION
13,DAYS_ID_PUBLISH
14,OWN_CAR_AGE
15,FLAG_MOBIL
16,FLAG_EMP_PHONE
17,FLAG_WORK_PHONE
18,FLAG_CONT_MOBILE
19,FLAG_PHONE
20,FLAG_EMAIL
21,CNT_FAM_MEMBERS
22,REGION_RATING_CLIENT
23,REGION_RATING_CLIENT_W_CITY
24,HOUR_APPR_PROCESS_START
25,REG_REGION_NOT_LIVE_REGION
26,REG_REGION_NOT_WORK_REGION
27,LIVE_REGION_NOT_WORK_REGION
28,REG_CITY_NOT_LIVE_CITY
29,REG_CITY_NOT_WORK_CITY
30,LIVE_CITY_NOT_WORK_CITY
31,EXT_SOURCE_1
32,EXT_SOURCE_2
33,EXT_SOURCE_3
34,APARTMENTS_AVG
35,BASEMENTAREA_AVG
36,YEARS_BEGINEXPLUATATION_AVG
37,YEARS_BUILD_AVG
38,COMMONAREA_AVG
39,ELEVATORS_AVG
40,ENTRANCES_AVG
41,FLOORSMAX_AVG
42,FLOORSMIN_AVG
43,LANDAREA_AVG
44,LIVINGAPARTMENTS_AVG
45,LIVINGAREA_AVG
46,NONLIVINGAPARTMENTS_AVG
47,NONLIVINGAREA_AVG
48,APARTMENTS_MODE
49,BASEMENTAREA_MODE
50,YEARS_BEGINEXPLUATATION_MODE
51,YEARS_BUILD_MODE
52,COMMONAREA_MODE
53,ELEVATORS_MODE
54,ENTRANCES_MODE
55,FLOORSMAX_MODE
56,FLOORSMIN_MODE
57,LANDAREA_MODE
58,LIVINGAPARTMENTS_MODE
59,LIVINGAREA_MODE
60,NONLIVINGAPARTMENTS_MODE
61,NONLIVINGAREA_MODE
62,APARTMENTS_MEDI
63,BASEMENTAREA_MEDI
64,YEARS_BEGINEXPLUATATION_MEDI
65,YEARS_BUILD_MEDI
66,COMMONAREA_MEDI
67,ELEVATORS_MEDI
68,ENTRANCES_MEDI
69,FLOORSMAX_MEDI
70,FLOORSMIN_MEDI
71,LANDAREA_MEDI
72,LIVINGAPARTMENTS_MEDI
73,LIVINGAREA_MEDI
74,NONLIVINGAPARTMENTS_MEDI
75,NONLIVINGAREA_MEDI
76,TOTALAREA_MODE
77,OBS_30_CNT_SOCIAL_CIRCLE
78,DEF_30_CNT_SOCIAL_CIRCLE
79,OBS_60_CNT_SOCIAL_CIRCLE
80,DEF_60_CNT_SOCIAL_CIRCLE
81,DAYS_LAST_PHONE_CHANGE
82,FLAG_DOCUMENT_2
83,FLAG_DOCUMENT_3
84,FLAG_DOCUMENT_4
85,FLAG_DOCUMENT_5
86,FLAG_DOCUMENT_6
87,FLAG_DOCUMENT_7
88,FLAG_DOCUMENT_8
89,FLAG_DOCUMENT_9
90,FLAG_DOCUMENT_10
91,FLAG_DOCUMENT_11
92,FLAG_DOCUMENT_12
93,FLAG_DOCUMENT_13
94,FLAG_DOCUMENT_14
95,FLAG_DOCUMENT_15
96,FLAG_DOCUMENT_16
97,FLAG_DOCUMENT_17
98,FLAG_DOCUMENT_18
99,FLAG_DOCUMENT_19
100,FLAG_DOCUMENT_20
101,FLAG_DOCUMENT_21
102,AMT_REQ_CREDIT_BUREAU_HOUR
103,AMT_REQ_CREDIT_BUREAU_DAY
104,AMT_REQ_CREDIT_BUREAU_WEEK
105,AMT_REQ_CREDIT_BUREAU_MON
106,AMT_REQ_CREDIT_BUREAU_QRT
107,AMT_REQ_CREDIT_BUREAU_YEAR
108,NAME_TYPE_SUITE_Children
109,NAME_TYPE_SUITE_Family
110,NAME_TYPE_SUITE_Group of people
111,NAME_TYPE_SUITE_Other_A
112,NAME_TYPE_SUITE_Other_B
113,"NAME_TYPE_SUITE_Spouse, partner"
114,NAME_TYPE_SUITE_Unaccompanied
115,NAME_TYPE_SUITE_nan
116,NAME_INCOME_TYPE_Businessman
117,NAME_INCOME_TYPE_Commercial associate
118,NAME_INCOME_TYPE_Maternity leave
119,NAME_INCOME_TYPE_Pensioner
120,NAME_INCOME_TYPE_State servant
121,NAME_INCOME_TYPE_Student
122,NAME_INCOME_TYPE_Unemployed
123,NAME_INCOME_TYPE_Working
124,NAME_INCOME_TYPE_nan
125,NAME_EDUCATION_TYPE_Academic degree
126,NAME_EDUCATION_TYPE_Higher education
127,NAME_EDUCATION_TYPE_Incomplete higher
128,NAME_EDUCATION_TYPE_Lower secondary
129,NAME_EDUCATION_TYPE_Secondary / secondary special
130,NAME_EDUCATION_TYPE_nan
131,NAME_FAMILY_STATUS_Civil marriage
132,NAME_FAMILY_STATUS_Married
133,NAME_FAMILY_STATUS_Separated
134,NAME_FAMILY_STATUS_Single / not married
135,NAME_FAMILY_STATUS_Unknown
136,NAME_FAMILY_STATUS_Widow
137,NAME_FAMILY_STATUS_nan
138,NAME_HOUSING_TYPE_Co-op apartment
139,NAME_HOUSING_TYPE_House / apartment
140,NAME_HOUSING_TYPE_Municipal apartment
141,NAME_HOUSING_TYPE_Office apartment
142,NAME_HOUSING_TYPE_Rented apartment
143,NAME_HOUSING_TYPE_With parents
144,NAME_HOUSING_TYPE_nan
145,OCCUPATION_TYPE_Accountants
146,OCCUPATION_TYPE_Cleaning staff
147,OCCUPATION_TYPE_Cooking staff
148,OCCUPATION_TYPE_Core staff
149,OCCUPATION_TYPE_Drivers
150,OCCUPATION_TYPE_HR staff
151,OCCUPATION_TYPE_High skill tech staff
152,OCCUPATION_TYPE_IT staff
153,OCCUPATION_TYPE_Laborers
154,OCCUPATION_TYPE_Low-skill Laborers
155,OCCUPATION_TYPE_Managers
156,OCCUPATION_TYPE_Medicine staff
157,OCCUPATION_TYPE_Private service staff
